INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAFebQ9eZf7gYUXaMKC2YqLfiQ5Y+TNTiYCglHCms9GIc4kBQKt0r5c80hO0W+/p/iKkcLohJu4qsI25BavXcWWtfEcnjvAEWm5lxHeKjveMTuIKvK8LJQ29vcIxZ5ceBNU/Q9GUqzMq6+SRw2smHL9x06dPpwwcIKBseBMsiSP4Qcz8sjlazoKU9FDWtpkuc7u7QAqjdXRbkItPPSKbkIJQZmveWv/HZ8k4pxw++xsmcJor7H1a78oNaf/R23v9BNgcowoLj98m8v2pyA71Ru+SJlNnwU9LLoanXb/DVTutfYnOwm9CJHXqkoriv4nJ37069hzadk7EIDTLPdsL68M3zrOqsc/XkJD0pIKF5vyLwyOWuhvzpgUHl970UuGsh04r/MqrjZUD5s80Fcs3qvqc6N/cKZPYeLC7pJhqCYbWhZc6+bK9wEl4RcmLr6nwkr6Dd8/PTmgJIhVt0feEYI0yqKPtadsLYHne6eJZRAnRrqeL9lb6ILP4RdXoNh12y7JVCLsQAGMrpRKshCrhG0ZchzNVW4+cJ429sqY1S/G1gVfBc3Ux2Ii3AL8b4b6G/5UOwOGx4ONCTNa3KUGlKeqCJ2ywO/QNyxSAdybI2IrMQogOO16EhXSWWW9L3NYQXs2f/r/u5o4VHwr3MqZjT3G4YSlxnm4m4pMg0zLakxiHJVcNuAgEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAFebQ9eZf7gYUXaMKC2YqLfiQ5Y+TNTiYCglHCms9GIc4kBQKt0r5c80hO0W+/p/iKkcLohJu4qsI25BavXcWWtfEcnjvAEWm5lxHeKjveMTuIKvK8LJQ29vcIxZ5ceBNU/Q9GUqzMq6+SRw2smHL9x06dPpwwcIKBseBMsiSP4Qcz8sjlazoKU9FDWtpkuc7u7QAqjdXRbkItPPSKbkIJQZmveWv/HZ8k4pxw++xsmcJor7H1a78oNaf/R23v9BNgcowoLj98m8v2pyA71Ru+SJlNnwU9LLoanXb/DVTutfYnOwm9CJHXqkoriv4nJ37069hzadk7EIDTLPdsL68M3zrOqsc/XkJD0pIKF5vyLwyOWuhvzpgUHl970UuGsh04r/MqrjZUD5s80Fcs3qvqc6N/cKZPYeLC7pJhqCYbWhZc6+bK9wEl4RcmLr6nwkr6Dd8/PTmgJIhVt0feEYI0yqKPtadsLYHne6eJZRAnRrqeL9lb6ILP4RdXoNh12y7JVCLsQAGMrpRKshCrhG0ZchzNVW4+cJ429sqY1S/G1gVfBc3Ux2Ii3AL8b4b6G/5UOwOGx4ONCTNa3KUGlKeqCJ2ywO/QNyxSAdybI2IrMQogOO16EhXSWWW9L3NYQXs2f/r/u5o4VHwr3MqZjT3G4YSlxnm4m4pMg0zLakxiHJVcNuAgEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=RumahTest
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X9X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\ACER\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\ACER\AppData\Local\Temp\avd\running\13956\jwks\92cf1e6e-4f7f-4001-9e5b-60d73200436c\active.jwk
INFO         | Scanning C:\Users\ACER\AppData\Local\Temp\avd\running\13956\jwks\92cf1e6e-4f7f-4001-9e5b-60d73200436c for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\ACER\AppData\Local\Temp\avd\running\pid_13956.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 39654 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
ERROR        | bad color buffer handle 43
INFO         | IPv4 server found: 192.168.200.1
INFO         | Ignore IPv6 address: 7834:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 7834:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 7834:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: b03a:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: b03a:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: b03a:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: c840:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: c840:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: c840:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: e046:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: e046:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: e046:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 8857:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 8857:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 8857:4c11:e701:0:e030:4c11:e701:0
INFO         | IPv4 server found: 192.168.200.1
INFO         | Ignore IPv6 address: 7834:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 7834:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 7834:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: b03a:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: b03a:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: b03a:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: c840:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: c840:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: c840:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: e046:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: e046:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: e046:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 8857:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 8857:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 8857:4c11:e701:0:e030:4c11:e701:0
INFO         | IPv4 server found: 192.168.200.1
INFO         | Ignore IPv6 address: 7834:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 7834:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 7834:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: b03a:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: b03a:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: b03a:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: c840:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: c840:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: c840:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: e046:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: e046:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: e046:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 8857:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 8857:4c11:e701:0:e030:4c11:e701:0
INFO         | Ignore IPv6 address: 8857:4c11:e701:0:e030:4c11:e701:0
INFO         | Wait for emulator (pid 13956) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 8 ms
